mileage,age(years),sell price($)
126958,12,9902
151867,16,5605
136932,16,8172
108694,7,20059
124879,4,21687
115268,1,23400
59886,5,21030
142337,10,13690
173266,5,14153
92498,4,19741
117727,2,25133
131324,10,14237
180203,19,1294
196335,1,20841
21023,5,26522
46090,13,13806
72221,4,21534
69820,16,9403
5769,16,15639
64735,2,26710
199027,17,5820
69925,12,16520
10311,18,8220
108355,3,22144
189779,1,17394
90305,1,23458
164765,19,3102
135608,11,13890
161730,5,15131
89478,12,8876
127537,3,20984
154503,1,26561
135523,1,21818
7747,8,21706
128855,10,17121
195222,11,10419
70725,12,14897
134981,13,11135
89654,12,14017
171845,14,5128
124346,2,19099
72435,19,11151
61886,18,9273
71803,3,23610
36551,17,10991
121216,8,17501
16394,10,24257
74092,2,25343
8890,19,9379
46606,9,18402
92313,7,20526
146699,4,17499
13792,18,13014
179073,13,3404
159969,11,10541
73148,4,23598
129243,4,22078
125174,10,12104
159555,5,14016
129358,9,14010
53555,3,22071
22159,17,11593
115510,3,21211
111530,16,5785
85077,4,23355
40920,18,9639
24457,17,13938
83953,7,15112
57995,5,20065
176829,12,10191
14692,17,10667
181830,13,7579
42065,3,24898
104299,9,16101
168678,17,3210
16534,17,12471
45397,16,10165
96387,13,13529
6016,19,10469
60591,17,10280
28247,4,29727
29300,12,14320
87798,9,19387
14268,19,4967
91807,12,9252
17185,9,17659
199776,7,10656
175171,14,7648
144643,19,4347
43044,15,12338
56214,16,10889
197300,5,16190
119752,3,22678
53984,12,12647
45774,4,22987
7568,16,13482
125151,7,17713
198664,13,5521
138767,10,12883
129375,7,16591
184262,14,5377
141330,5,16476
44504,3,24972
169231,11,10277
18986,11,19051
66858,18,6550
134312,15,7583
17666,12,16658
43660,9,20444
139633,10,11137
31854,12,16876
69505,17,10030
109488,6,21818
188323,7,11569
27662,14,13302
13392,13,14455
35535,8,16883
118569,10,17600
57256,9,15654
94135,18,5660
132478,2,24007
40222,5,19482
82373,5,22394
128684,6,14739
199407,19,3523
15965,8,16861
29538,16,9016
113066,13,10256
118252,1,25031
144182,17,5728
163338,7,14161
189064,13,10238
103806,4,25120
142982,4,20195
115989,6,16954
95982,19,5364
126626,12,9091
124176,7,16992
136278,10,9926
127409,19,5733
28419,7,25590
186708,3,19099
55015,13,13310
127096,13,11699
112059,18,9638
190340,8,15623
115687,9,13208
92939,7,19373
154213,1,20973
110878,3,23069
192116,13,8161
169899,17,1000
191892,1,18709
67623,6,21015
80450,6,17108
98426,12,14240
122845,13,7809
158371,13,7484
48585,15,15253
114225,16,6521
69044,11,16695
178629,5,12561
185152,4,20905
114556,3,20663
7693,19,10805
100259,18,7345
30939,15,14668
184997,9,8711
179013,17,4038
157906,14,6787
23047,15,10468
31105,1,29418
80766,3,22257
151779,16,6896
158048,11,11457
49262,12,14867
130117,10,17444
28776,16,12466
166152,8,10576
133376,6,16530
197445,12,9127
142848,8,15922
97787,4,18935
132948,8,17211
60016,18,5473
145546,5,20010
194125,9,8655
26959,4,24199
141602,17,8049
124101,9,15034
8748,1,30195
18545,13,17310
132659,16,9939
170838,13,10582
78530,14,11166
98557,3,23338
66087,6,17642
73840,18,8192
123451,19,6464
190456,5,15744
56005,15,13093
182648,2,18441
44353,10,20040
198075,18,1935
57733,13,13182
70318,5,23257
159736,1,18202
72172,1,26393
98264,18,5001
31736,15,15969
117859,17,6584
117181,11,13410
136926,17,6978
95084,13,8386
174695,1,18964
12392,2,29467
60680,9,19701
182789,3,18426
55859,1,23508
130657,16,8638
162381,6,17307
199806,17,3103
75467,5,23672
188734,5,14196
103506,6,17804
114751,3,16293
123906,5,20644
148760,5,18189
30342,10,15119
173229,10,7821
111308,19,3689
188155,17,5179
111081,14,9845
94045,9,14688
39698,14,12002
115078,1,21144
85623,19,2851
27671,13,13201
161256,13,6796
98384,4,22446
178179,1,19759
91202,17,6788
56663,8,23786
20708,2,25636
96906,8,19488
